$ build-storybook -s public --output-dir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\storybook-init-framework-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\preview.js-generated-config-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1071/1073 modules 2 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1072/1073 modules 1 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1072/1074 modules 2 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1072/1075 modules 3 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1081/1085 modules 4 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1089/1115 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1089/1116 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1089/1117 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1090/1117 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1091/1117 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
